
2008-07-08 13:33:39 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 13:33:39 Debug: Notice (8): Undefined variable: selected in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 64]
2008-07-08 13:34:33 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 13:34:33 Debug: Notice (8): Undefined variable: selected in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 64]
2008-07-08 14:25:41 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 14:25:41 Debug: Notice (8): Undefined variable: selected in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 64]
2008-07-08 14:25:56 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 14:25:56 Debug: Notice (8): Undefined variable: selected in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 64]
2008-07-08 14:27:40 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 14:27:40 Debug: Notice (8): Undefined variable: selected in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 64]
2008-07-08 14:27:53 Debug: Notice (8): Undefined property:  View::$Session in [APP\views\elements\lang_drop.thtml, line 17]
2008-07-08 14:28:00 Debug: Notice (8): Undefined property:  View::$Session in [APP\views\elements\lang_drop.thtml, line 17]
2008-07-08 14:30:39 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 14:31:10 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 14:34:08 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 14:34:13 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 14:35:52 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 14:55:40 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 15:06:27 Debug: Notice (8): Undefined property:  View::$form in [APP\views\elements\lang_drop.thtml, line 15]
2008-07-08 15:10:53 Debug: Notice (8): Undefined variable: fieldName in [CORE\cake\libs\view\helpers\form.php, line 1087]
2008-07-08 15:23:36 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 428]
2008-07-08 15:23:36 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 447]
2008-07-08 15:23:36 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 438]
2008-07-08 15:23:36 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 494]
2008-07-08 15:23:36 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 466]
2008-07-08 15:23:36 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 324]
2008-07-08 15:23:36 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 325]
2008-07-08 15:24:50 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 428]
2008-07-08 15:24:50 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 447]
2008-07-08 15:24:50 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 438]
2008-07-08 15:24:50 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 494]
2008-07-08 15:24:50 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 466]
2008-07-08 15:24:50 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 324]
